ts,user_id,display_name,player_id,side,sol_amount,token_amount,pre_price_sol,post_price_sol,ok,tx_sig,error,error_code
2026-04-20T23:34:17.101Z,bot-01,Alex Rivera · QA3434,Player_LBJ,buy,0.0659,1,0.037248,0.037248,true,45NPMzwmBwcmxKhbxjyyHBDsvJomHJsgjgAuE5usSyB9sZ4Xw5yQfGn1ETK8kUbhNrtTrk2GebvgbTJUJJUQELre,,
2026-04-20T23:34:17.812Z,bot-02,Maya Patel · QA5083,Player_JT,buy,0.0685,1,0.03878,0.03878,true,38unS9VchAgnb8TLjJhRCggBroG3misDQ1FyzZMuv2JzYqeAGr4UxiHGS7afKbPBNJX39pYirGRjMqf1DRnviYbW,,
2026-04-20T23:34:18.526Z,bot-03,Chris Banks · QA9441,Player_JE,buy,0.1933,3,0.0520672,0.0520672,true,3Hyap6vi4aUzA5frQ3wRLtEaimMKrGee2xjpm3Foaa18usv1hGsL4aWj32pUjCqY5gB9nREvpbyuDk8nmFTwL5iS,,
2026-04-20T23:34:19.229Z,bot-04,Marcus Reid · QA8121,Player_LBJ,buy,0.0622,1,0.037248,0.037248,true,3F7e19PkfSxCJQHZ5KhPLGkruWohYtMh128mKpVN8dZmHebaQ6yYXBXKAqS74VfifUwNkwLN3mfWdtz7TRne2PL3,,
2026-04-20T23:34:20.056Z,bot-10,Nia Johnson · QA1112,Player_JT,buy,0.0961,2,0.03878,0.03878,true,5vQ4UsHj3QrkrTpbrgQL741sLAsgjTY9FBn7VgzDno1en1b9DY8zUfo5x5QurY2Juf9YdqchPZZ7mmouLxLGpUkF,,
2026-04-20T23:34:20.851Z,bot-11,Kwame Ade · QA4663,Player_SGA,buy,0.1479,3,0.0465232,0.0465232,true,4CXfdV2xbSkCQFiLzooYU1pAtXBafQXxWUgi2TFzz56iTudu92RmCQTQ1zEzb3nvcqR5n4AFXn5SxBUN9YeKzVF2,,
2026-04-20T23:34:26.604Z,bot-01,Alex Rivera · QA3434,Player_LBJ,buy,0.0907,3,0.037248,0.037248,true,2ZbmBUrV3BCPws3qCpQtQuj4z7BhoR88vNi1NAP2Vv1g1J86H7tCAXuv7nmzqe1VujqZ7XXEwKC9efZRfPkkr35W,,
2026-04-20T23:34:28.081Z,bot-02,Maya Patel · QA5083,Player_JE,buy,0.125,2,0.0520672,0.0520672,true,5h8MriqED5AyTUFBkGdsyjHx8MwZMnidVBUwfJ91m7Lx12VhpbA1EsxTwiwLovH4MaXcfXftthzxgmou5C3wBheG,,
2026-04-20T23:34:28.773Z,bot-03,Chris Banks · QA9441,Player_JE,buy,0.125,5,0.0520672,0.0520672,true,y4mFcnEAqERj9548Asru1fZLxSdE6WaBGb31H2ZUwe6TwAFrJ3w3DZ2ujtNne63Hg2dfAAGkg57SJhBQtWEc3vV,,
2026-04-20T23:34:29.470Z,bot-04,Marcus Reid · QA8121,Player_LBJ,buy,0.0643,2,0.037248,0.037248,true,3RynYXSU9dLDPRftZbRAL6ahEEDt7iMiAHkhE7hZqbWca4ecrhr8p5H2cZdrqDTTVoq3aToR8LsLt2whjtRC24zP,,
2026-04-20T23:34:30.264Z,bot-11,Kwame Ade · QA4663,Player_SGA,buy,0.1252,5,0.0465232,0.0465232,true,3bNNL1RY8LyCG4RjxzHki2Ju2SbPdBzu6EKuRnc6UZZY2wfsHcQbWT5a7RLCqUhPEmzDrT5RxiY5NJFzhCxAEYqK,,
